130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # [ 2402.482280] IR: [03932] scan key value is 0xee11c936 
[ 2402.482285]  
[ 2402.534731] IR: [03932] scan key value is 0xee11c936 
[ 2402.534736]  
[ 2403.018742] IR: [03932] scan key value is 0xed12c936 
[ 2403.018747]  
[ 2403.071199] IR: [03932] scan key value is 0xed12c936 
[ 2403.071204]  
[ 2403.380975] IR: [03932] scan key value is 0xed12c936 
[ 2403.380980]  
[ 2403.433432] IR: [03932] scan key value is 0xed12c936 
[ 2403.433437]  
[ 2404.360085] IR: [03932] scan key value is 0xed12c936 
[ 2404.360090]  
[ 2404.412547] IR: [03932] scan key value is 0xed12c936 
[ 2404.412552]  
[ 2404.852810] IR: [03932] scan key value is 0xea15c936 
[ 2404.852815]  
[ 2404.905264] IR: [03932] scan key value is 0xea15c936 
[ 2404.905269]  
[ 2405.353727] IR: [03932] scan key value is 0xec13c936 
[ 2405.353732]  
[ 2405.406180] IR: [03932] scan key value is 0xec13c936 
[ 2405.406184]  
[ 2408.747904] IR: [03932] scan key value is 0xea15c936 
[ 2408.747909]  
[ 2408.800373] IR: [03932] scan key value is 0xea15c936 
[ 2408.800378]  
[ 2409.337678] IR: [03932] scan key value is 0xec13c936 
[ 2409.337683]  
[ 2409.390132] IR: [03932] scan key value is 0xec13c936 
[ 2409.390137]  
130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # logcat
--------- beginning of /dev/log/system
I/ActivityManager(  989): START {act=com.fiship.media.programDetail cmp=com.fiship.media/.ProgramDetailActivity (has extras)} from pid 2914
I/ActivityManager(  989): Start proc com.fiship.media for activity com.fiship.media/.ProgramDetailActivity: pid=3034 uid=10012 gids={3003, 1015}
W/MountService(  989): getVolumeState(/mnt/sdcard): Unknown volume
W/InputManagerService(  989): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@416a44e8 (uid=10011 pid=2914)
I/WindowManager(  989): WIN DEATH: Window{41799a18 com.fiship.media/com.fiship.media.ProgramDetailActivity paused=false}
I/ActivityManager(  989): Process com.fiship.media (pid 3034) has died.
W/ActivityManager(  989): Force removing ActivityRecord{41683ec0 com.fiship.media/.ProgramDetailActivity}: app died, no saved state
W/InputManagerService(  989): Got RemoteException sending setActive(false) notification to pid 3034 uid 10012
I/ActivityManager(  989): No longer want com.mstar.dbprovider (pid 1123): hidden #16
W/ThrottleService(  989): unable to find stats for iface rmnet0
--------- beginning of /dev/log/main
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 79% free 1308K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1317K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1317K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 405K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1322K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 78% free 1318K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 467K, 79% free 1305K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 376K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1366K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 453K, 79% free 1306K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 384K, 79% free 1307K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 79% free 1308K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 389K, 78% free 1318K/5955K, paused 1ms+1ms
D/HomePlayerLib( 1155): hostaddress count is 2
D/dalvikvm( 1155): GC_CONCURRENT freed 402K, 77% free 1414K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 460K, 78% free 1348K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 419K, 76% free 1440K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 518K, 77% free 1411K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 482K, 77% free 1425K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 491K, 77% free 1423K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 551K, 77% free 1389K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 463K, 76% free 1431K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 502K, 77% free 1386K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 453K, 77% free 1387K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 444K, 78% free 1368K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 453K, 78% free 1365K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 433K, 77% free 1372K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 444K, 76% free 1437K/5955K, paused 1ms+1ms
