
shell@android:/ # 
shell@android:/ # 
shell@android:/ # [  117.928683] usb 1-1: device not accepting address 8, error -110
logcat
--------- beginning of /dev/log/system
I/Vold    (  738): Vold 2.1 (the revenge) firing up
E/Vold    (  738): Error reading configuration (No such file or directory)... continuing anyways
I/SystemServer(  925): Entered the Android system server!
I/SystemServer(  925): Entropy Service
I/SystemServer(  925): Power Manager
I/SystemServer(  925): Activity Manager
I/ActivityManager(  925): Memory class: 64
I/SystemServer(  925): Telephony Registry
I/ActivityManager(  925): Enabled StrictMode logging for AThread's Looper
I/SystemServer(  925): Package Manager
W/PackageManager(  925): Running ENG build: no pre-dexopt!
W/PackageManager(  925): Library not found: /system/framework/com.android.future.usb.accessory.jar
W/PackageParser(  925): No actions in intent filter at /system/app/Bluetooth.apk Binary XML file line #125
I/PackageParser(  925): com.coship.HS: compat added android.permission.WRITE_EXTERNAL_STORAGE android.permission.READ_PHONE_STATE
W/PackageParser(  925): No actions in intent filter at /system/app/Contacts.apk Binary XML file line #525
W/PackageParser(  925): No actions in intent filter at /system/app/FlyUI_HomePlayer.apk Binary XML file line #114
W/PackageParser(  925): No actions in intent filter at /system/app/FlyUI_HomePlayer.apk Binary XML file line #120
I/PackageParser(  925): com.coship.Multimedia: compat added android.permission.READ_PHONE_STATE
W/PackageParser(  925): No actions in intent filter at /system/app/FlyUI_Portal.apk Binary XML file line #196
W/PackageParser(  925): Problem in package /system/app/STB-Settings.apk:
W/PackageParser(  925): Unknown element under <activity>: data at /system/app/STB-Settings.apk Binary XML file line #145
W/PackageParser(  925): Problem in package /system/app/STB-Settings.apk:
W/PackageParser(  925): Unknown element under <activity>: action at /system/app/STB-Settings.apk Binary XML file line #231
W/PackageParser(  925): Problem in package /system/app/STB-Settings.apk:
W/PackageParser(  925): Unknown element under <activity>: action at /system/app/STB-Settings.apk Binary XML file line #232
W/PackageParser(  925): Problem in package /system/app/STB-Settings.apk:
W/PackageParser(  925): Unknown element under <activity>: action at /system/app/STB-Settings.apk Binary XML file line #289
W/PackageParser(  925): Problem in package /system/app/STB-Settings.apk:
W/PackageParser(  925): Unknown element under <activity>: action at /system/app/STB-Settings.apk Binary XML file line #393
W/PackageParser(  925): Problem in package /system/app/STB-Settings.apk:
W/PackageParser(  925): Unknown element under <activity>: action at /system/app/STB-Settings.apk Binary XML file line #394
W/PackageParser(  925): No actions in intent filter at /system/app/com.coship.NetworkNavigation.apk Binary XML file line #24
W/PackageParser(  925): No actions in intent filter at /system/app/com.coship.NetworkNavigation.apk Binary XML file line #31
W/PackageParser(  925): No actions in intent filter at /system/app/com.coship.NetworkNavigation.apk Binary XML file line #38
W/PackageParser(  925): No actions in intent filter at /system/app/com.coship.NetworkNavigation.apk Binary XML file line #45
