                                                                                                    shell@android:/ $ baihui test unMtdNum = 4, i = 0, g_MtdNum_NeedBBT = 0
hakuki: ucMtdName is /dev/block/mmcblk0p4
hakuki: unDeviceOffset:1024, unMtdBlockID:0
[coship_read_flash] read flash success !
STBID IS: 00100299009054801229A4A80F5F5570 
persist.sys.stbid: 00100299009054801229A4A80F5F5570
open file /sys/class/net/eth0/address fail.
ERROR::read ETH_MAC failed!!!
<5>[   31.961094] init: process 'bootanim', pid 141 exited
link failed File exists
[   32.204508] star: eth_base=0xfd033000
                                        [   32.204570] star: pinmux_base=0xfd024000
                                                                                   [   32.204583] star: pdwnc_base=0xfd024100
                                                                                                                             [   32.204594] star: eth_pdwnc_base=0xfd024c00
                               [   32.204605] star: eth_chksum_base=0xfd03d000
                                                                              [   32.204634] star: ipll_base1=0xfd05c700
                                                                                                                        [   32.204645] star: ipll_base2=0xfd090300
                      [   32.204656] star: bsp_base=0xfd000000
                                                              [   32.204804] star: desc addr: 0xffd7f000(virtual)/0x2d35f000(physical)
                                                                                                                                      [   32.204823] star: Ethernet disable powerdown!
                                          [   32.207816] PLL VCO auto reset for 8580A 
                                                                                      [   32.209409] star: setting fail ! value must be 0 ~ 6 
  [   32.209607] Star Ethernet: Internal Vitesse PHY
star: PHY addr = 0x0000                             [   32.209612] 
                       [   32.209633] star: Get Mac from mac_addr_1 partID=4!
                                                                             [   32.209647] [EMMC][i4NFBPartitionRead] u4DevId = 4, u8Offset = 0x0, u4MemPtr = 0xec4f1f48, u4MemLen = 0x6 
                                              [   32.209665] buffer address not align, need 32 byte align,need malloc buffer, buffer addres = 0xec4f1f48
            [   32.209700] emmc_blk_read_align, buff addr = 0xec4f1f48, start addres = 0x 1000000, size = 0x       0
                                                                                                                    [   32.211889] star: Get Mac from mac_addr successfully!MAC Address:a4-a8-0f-5f-55-70
                                                             [   32.212681] star: Star MAC init done
                                                                                                    [   32.215058] star: star_init_procfs entered
     [   32.367193] star: star_open(eth0)
                                         [   32.367322] star: request interrupt vector=121
                                                                                          [   32.367394] star: Internal PHY mode
                                                                                                                                [   32.367437] star: MAC Initialization
                           [   32.367473] star: StarDmaInit virAddr=0xffd7f000, dmaAddr=0x2d35f000
                                                                                                  [   32.367515] star: PHY Control Initialization
     [   32.367548] star: rx descriptor idx:0 for skb ed440e40
                                                              [   32.367589] star: rx descriptor idx:1 for skb ed4400c0
                                                                                                                       [   32.367616] star: rx descriptor idx:2 for skb ed4409c0
                                    [   32.367637] star: rx descriptor idx:3 for skb ed440300
                                                                                             [   32.367655] star: rx descriptor idx:4 for skb ed440540
          [   32.367677] star: rx descriptor idx:5 for skb ed4403c0
                                                                   [   32.367702] star: rx descriptor idx:6 for skb ed440240
                                                                                                                            [   32.367725] star: rx descriptor idx:7 for skb ed440480
                                         [   32.367747] star: rx descriptor idx:8 for skb ed440a80
                                                                                                  [   32.367769] star: rx descriptor idx:9 for skb ed440000
               [   32.367792] star: rx descriptor idx:10 for skb edba0480
                                                                         [   32.367812] star: rx descriptor idx:11 for skb edba0000
                                                                                                                                   [   32.367839] star: rx descriptor idx:12 for skb edba0cc0
                                                 [   32.367863] star: rx descriptor idx:13 for skb edf5d0c0
                                                                                                           [   32.367927] star: rx descriptor idx:14 for skb edf5da80
                         [   32.367960] star: rx descriptor idx:15 for skb edf5dcc0
                                                                                   [   32.367980] star: rx descriptor idx:-1 for skb edf5d600
 [   32.368004] star: rx descriptor done
                                        [   32.368015] star: napi_enable()
                                                                          [   32.368024] star: StarPhyReset()
                                                                                                             [   32.419005] star: port status change
        [   32.419038] star: Link status: Up
                                            [   32.419048] star: Full Duplex - 100 Mbps mode
                                                                                            [   32.419058] star: TX flow control:On, RX flow control:On
           [   32.419080] star: port status change
                                                  [   32.419092] star: Link status: Down
                                                                                        [   32.419102] star: star_open done
                                                                                                                           [   32.419763] ADDRCONF(NETDEV_UP): eth0: link is not ready
                                          [   33.130672] [DRV_INIT_KO] driver_notify:0x2
                                                                                        [   33.130741] [DRV_INIT_KO] notify level:0x1
                                                                                                                                     [   33.252582] [KM]GetProcMtdInfo
                          [   33.252789] [KM]/proc/mtd info_length = 1028 !!
                                                                            [   33.408235] PDWNCIOMUX gpio is 8
                                                                                                               [   33.447505] [AUD][AUD_IF] Audio Init Thread is created. 
                              [   33.447550] [AUD][AUD_IF] Audio Init Thread get FastLogo_STATUS: 0x40. 
                                                                                                        [   33.447586] [pbbuf] init.
                                                                                                                                    [   33.447691] [GCPU]:pbInterruptBuf=0XECDE8800, pbDmxWorkBuf=0XECD39400,pbPTXCmdQBuf=0XECD39800
                                                                                        [   33.447744] [GCPU]:pbInterruptBuf=0XECDE9000, pbDmxWorkBuf=0XECD39C00,pbPTXCmdQBuf=0XECD3A000
                                            [   33.448684] [OSD]_pGetSTCFromDMX need to be not null
                                                                                                   [   33.448716] [VENC] init start
                                                                                                                                   [   33.448822] [venc] ckgen PowerOff
                           [   33.449201] [VENC] init end
                                                         [   33.451059] [VConv] start call _i4VConv_DrvInit
                                                                                                           [   33.451094] [VConv] Inst 0 create event handle -321173312
                           [   33.451221] [VConv] inst ID 0 enter vVConv_MainLoop
                                                                                 [   33.451241] [VConv] [ERR] state [0, 0] return error 0x62000000
